token_spacy,lemma,pos,info pos
du,de,ADP,adposition
poète,poète,NOUN,noun
Hipponax,Hipponax,PROPN,proper noun
"
","
",SPACE,space
centaures,centaure,ADJ,adjective
en,en,ADP,adposition
marbre,marbre,NOUN,noun
noir,noir,ADJ,adjective
"
","
",SPACE,space
cheval,cheval,NOUN,noun
de,de,ADP,adposition
bronze,bronze,NOUN,noun
"
","
",SPACE,space
copie,copie,NOUN,noun
de,de,ADP,adposition
l',le,DET,determiner
œuvre,œuvre,NOUN,noun
de,de,ADP,adposition
Crésilas,Crésilas,PROPN,proper noun
"
","
",SPACE,space
frises,frise,NOUN,noun
du,de,ADP,adposition
Parthénon,parthénon,NOUN,noun
"
","
",SPACE,space
frontons,fronton,NOUN,noun
du,de,ADP,adposition
temple,temple,NOUN,noun
de,de,ADP,adposition
Delphes,Delphes,PROPN,proper noun
"
","
",SPACE,space
gladiateur,gladiateur,NOUN,noun
Borghèse,Borghèse,PROPN,proper noun
"
","
",SPACE,space
groupe,groupe,NOUN,noun
de,de,ADP,adposition
Jupiter,Jupiter,PROPN,proper noun
et,et,CCONJ,coordinating conjunction
Ganymède,Ganymède,PROPN,proper noun
"
","
",SPACE,space
groupe,groupe,NOUN,noun
du,de,ADP,adposition
Laocoon,Laocoon,PROPN,proper noun
"
","
",SPACE,space
plinthe,plinth,ADJ,adjective
de,de,ADP,adposition
la,le,DET,determiner
Vénus,Vénus,PROPN,proper noun
de,de,ADP,adposition
Médicis,Médicis,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
colossale,colossal,ADJ,adjective
de,de,ADP,adposition
Minerve,Minerve,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
d',de,ADP,adposition
Adrien,Adrien,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
d',de,ADP,adposition
Alexandre,Alexandre,PROPN,proper noun
le,le,DET,determiner
Grand,grand,ADJ,adjective
"
","
",SPACE,space
statue,statue,NOUN,noun
d',de,ADP,adposition
Amazone,amazone,NOUN,noun
combattant,combattre,VERB,verb
Hercule,Hercule,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
d',de,ADP,adposition
Apollon,Apollon,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
d',de,ADP,adposition
Apollon,Apollon,PROPN,proper noun
à,à,ADP,adposition
Argos,Argos,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
d',de,ADP,adposition
Esculape,Esculape,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
d',de,ADP,adposition
Esculape,Esculape,PROPN,proper noun
",",",",PUNCT,punctuation
en,en,ADP,adposition
bois,bois,NOUN,noun
de,de,ADP,adposition
cèdre,cèdre,NOUN,noun
"
","
",SPACE,space
statue,statue,NOUN,noun
d',de,ADP,adposition
Esculape,Esculape,PROPN,proper noun
",",",",PUNCT,punctuation
à,à,ADP,adposition
Titane,Titane,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
d',de,ADP,adposition
Harmonie,harmonie,NOUN,noun
"
","
",SPACE,space
statue,statue,NOUN,noun
d',de,ADP,adposition
Hercule,Hercule,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
d',de,ADP,adposition
Hercule,Hercule,PROPN,proper noun
en,en,ADP,adposition
fer,fer,NOUN,noun
"
","
",SPACE,space
statue,statue,NOUN,noun
d',de,ADP,adposition
Isis,isi,NOUN,noun
"
","
",SPACE,space
statue,statue,NOUN,noun
d',de,ADP,adposition
amazone,amazone,NOUN,noun
blessée,blesser,VERB,verb
"
","
",SPACE,space
statue,statue,NOUN,noun
d',de,ADP,adposition
athlète,athlète,ADV,adverb
"
","
",SPACE,space
statue,statue,NOUN,noun
d',de,ADP,adposition
homme,homme,NOUN,noun
mourant,mourant,ADJ,adjective
"
","
",SPACE,space
statue,statue,NOUN,noun
d',de,ADP,adposition
un,un,DET,determiner
Alexibius,alexibiu,NOUN,noun
d',de,ADP,adposition
Hérœa,Hérœa,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
d',de,ADP,adposition
un,un,DET,determiner
Démarate,démarate,NOUN,noun
"
","
",SPACE,space
statue,statue,NOUN,noun
d',de,ADP,adposition
un,un,DET,determiner
Publius,Publius,PROPN,proper noun
Cornélius,Cornélius,PROPN,proper noun
Scipion,Scipion,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
d',de,ADP,adposition
un,un,DET,determiner
singe,singe,NOUN,noun
"
","
",SPACE,space
statue,statue,NOUN,noun
d',de,ADP,adposition
un,un,DET,determiner
singe,singe,NOUN,noun
en,en,ADP,adposition
cipolin,cipolin,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Battus,battu,AUX,auxiliary
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Billienus,Billienus,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Bycellus,Bycellus,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Cynisca,Cynisca,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Cérès,Cérès,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Diagoras,Diagoras,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Diane,Diane,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Diane,Diane,PROPN,proper noun
Leucophryne,Leucophryne,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Diane,Diane,PROPN,proper noun
Soteria,Soteria,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Diane,Diane,PROPN,proper noun
en,en,ADP,adposition
or,or,NOUN,noun
et,et,CCONJ,coordinating conjunction
en,en,ADP,adposition
ivoire,ivoire,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Dinolochus,Dinolochus,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Discobole,Discobole,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Germanicus,Germanicus,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Junon,Junon,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Junon,junon,NOUN,noun
en,en,ADP,adposition
bois,bois,NOUN,noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Jupiter,jupiter,VERB,verb
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Jupiter,Jupiter,PROPN,proper noun
couronné,couronner,VERB,verb
de,de,ADP,adposition
fleurs,fleur,NOUN,noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Latonne,Latonne,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Mars,mars,NOUN,noun
",",",",PUNCT,punctuation
du,de,ADP,adposition
musée,musée,NOUN,noun
du,de,ADP,adposition
Louvre,Louvre,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Mercure,Mercure,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Minerve,Minerve,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Minerve,Minerve,PROPN,proper noun
en,en,ADP,adposition
bois,bois,NOUN,noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Minerve,Minerve,PROPN,proper noun
en,en,ADP,adposition
or,or,NOUN,noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Muse,Muse,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Paulus,Paulus,PROPN,proper noun
Fabius,Fabius,PROPN,proper noun
Maximus,Maximus,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Q.,Q.,PROPN,proper noun
Cœcilius,Cœcilius,PROPN,proper noun
Rufinus,Rufinus,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Sparte,Sparte,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Symmaque,symmaque,DET,determiner
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Séleucus,séleucu,NOUN,noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Tellias,Tellias,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Vénus,Vénus,PROPN,proper noun
Coliade,Coliade,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
la,le,DET,determiner
Fortune,fortune,NOUN,noun
tenant,tenir,VERB,verb
Plutus,Plutus,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
la,le,DET,determiner
déesse,déesse,NOUN,noun
Cybèle,Cybèle,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
des,de,ADP,adposition
Grâces,grâce,NOUN,noun
"
","
",SPACE,space
statue,statue,NOUN,noun
du,de,ADP,adposition
devin,devin,NOUN,noun
Tellias,tellias,ADV,adverb
"
","
",SPACE,space
statue,statue,NOUN,noun
du,de,ADP,adposition
héros,héros,NOUN,noun
combattant,combattre,VERB,verb
"
","
",SPACE,space
statue,statue,NOUN,noun
du,de,ADP,adposition
légat,légat,NOUN,noun
C.,c.,NOUN,noun
Billienus,Billienus,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
en,en,ADP,adposition
bronze,bronze,NOUN,noun
d',de,ADP,adposition
Apollon,Apollon,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
en,en,ADP,adposition
bronze,bronze,NOUN,noun
de,de,ADP,adposition
l',le,DET,determiner
orateur,orateur,NOUN,noun
Périclès,Périclès,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
en,en,ADP,adposition
bronze,bronze,NOUN,noun
de,de,ADP,adposition
l',le,DET,determiner
orateur,orateur,NOUN,noun
athénien,athénien,ADJ,adjective
Stratoclès,Stratoclès,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
en,en,ADP,adposition
marbre,marbre,NOUN,noun
de,de,ADP,adposition
Vénus,vénus,PRON,pronoun
accroupie,accroupie,NOUN,noun
"
","
",SPACE,space
statuede,statuede,X,other
Cotys,cotys,ADV,adverb
IV,iv,ADJ,adjective
"
","
",SPACE,space
statues,statue,NOUN,noun
d',de,ADP,adposition
Anochus,Anochus,PROPN,proper noun
"
","
",SPACE,space
statues,statue,NOUN,noun
d',de,ADP,adposition
Esculape,Esculape,PROPN,proper noun
"
","
",SPACE,space
statues,statue,NOUN,noun
d',de,ADP,adposition
Harmodius,Harmodius,PROPN,proper noun
et,et,CCONJ,coordinating conjunction
d',de,ADP,adposition
Aristogiron,Aristogiron,PROPN,proper noun
"
","
",SPACE,space
statues,statue,NOUN,noun
d',de,ADP,adposition
athlètes,athlète,NOUN,noun
"
","
",SPACE,space
statues,statue,NOUN,noun
de,de,ADP,adposition
Muses,muse,NOUN,noun
"
","
",SPACE,space
statues,statue,NOUN,noun
de,de,ADP,adposition
Muses,muse,NOUN,noun
appelées,appeler,VERB,verb
les,le,DET,determiner
Thespiades,thespiade,NOUN,noun
"
","
",SPACE,space
statues,statue,NOUN,noun
de,de,ADP,adposition
comédiens,comédien,NOUN,noun
et,et,CCONJ,coordinating conjunction
d',de,ADP,adposition
athlètes,athlète,NOUN,noun
"
","
",SPACE,space
statues,statue,NOUN,noun
de,de,ADP,adposition
courtisanes,courtisan,ADJ,adjective
"
","
",SPACE,space
statues,statue,NOUN,noun
de,de,ADP,adposition
danseuses,danseur,NOUN,noun
lacédémoniennes,lacédémonien,ADJ,adjective
"
","
",SPACE,space
statues,statue,NOUN,noun
de,de,ADP,adposition
héros,héros,NOUN,noun
"
","
",SPACE,space
statues,statue,NOUN,noun
de,de,ADP,adposition
jeunes,jeune,ADJ,adjective
Faunes,faune,ADJ,adjective
"
","
",SPACE,space
statues,statue,NOUN,noun
des,de,ADP,adposition
Spartiates,spartiate,NOUN,noun
"
","
",SPACE,space
statues,statue,NOUN,noun
du,de,ADP,adposition
devin,devin,NOUN,noun
Tellias,Tellias,PROPN,proper noun
"
","
",SPACE,space
statues,statue,NOUN,noun
en,en,ADP,adposition
bois,bois,NOUN,noun
de,de,ADP,adposition
l',le,DET,determiner
orateur,orateur,NOUN,noun
Lycurgue,Lycurgue,PROPN,proper noun
et,et,CCONJ,coordinating conjunction
de,de,ADP,adposition
ses,son,DET,determiner
enfants,enfant,NOUN,noun
"
","
",SPACE,space
statues,statue,NOUN,noun
en,en,ADP,adposition
bronze,bronze,NOUN,noun
de,de,ADP,adposition
Jupiter,jupiter,VERB,verb
"
","
",SPACE,space
statues,statue,NOUN,noun
en,en,ADP,adposition
bronze,bronze,NOUN,noun
de,de,ADP,adposition
Spartiates,spartiate,NOUN,noun
"
","
",SPACE,space
taureau,taureau,NOUN,noun
Farnèse,Farnèse,PROPN,proper noun
"
","
",SPACE,space
torse,torse,NOUN,noun
d',de,ADP,adposition
Hercule,Hercule,PROPN,proper noun
au,au,ADP,adposition
repos,repos,NOUN,noun
"
","
",SPACE,space
tète,tète,NOUN,noun
d',de,ADP,adposition
Auguste,Auguste,PROPN,proper noun
"
","
",SPACE,space
tète,tète,NOUN,noun
d',de,ADP,adposition
Auguste,Auguste,PROPN,proper noun
en,en,ADP,adposition
bronze,bronze,NOUN,noun
"
","
",SPACE,space
tête,tête,NOUN,noun
d',de,ADP,adposition
Auguste,Auguste,PROPN,proper noun
"
","
",SPACE,space
tête,tête,NOUN,noun
d',de,ADP,adposition
Auguste,Auguste,PROPN,proper noun
en,en,ADP,adposition
bronze,bronze,NOUN,noun
"
","
",SPACE,space
tête,tête,NOUN,noun
d',de,ADP,adposition
une,un,DET,determiner
Diane,Diane,PROPN,proper noun
de,de,ADP,adposition
Timothée,Timothée,PROPN,proper noun
"
","
",SPACE,space
une,un,DET,determiner
statue,statue,NOUN,noun
de,de,ADP,adposition
Minerve,Minerve,PROPN,proper noun
"
","
",SPACE,space
Vénus,Vénus,PROPN,proper noun
célèbre,célèbre,ADJ,adjective
",",",",PUNCT,punctuation
dite,dire,VERB,verb
Vénus,Vénus,PROPN,proper noun
aux,à,ADP,adposition
jardins,jardin,NOUN,noun
"
","
",SPACE,space
beau,beau,ADJ,adjective
groupe,groupe,NOUN,noun
du,de,ADP,adposition
Laocoon,Laocoon,PROPN,proper noun
"
","
",SPACE,space
beau,beau,ADJ,adjective
torse,torse,NOUN,noun
d',de,ADP,adposition
Hercule,Hercule,PROPN,proper noun
au,au,ADP,adposition
repos,repos,NOUN,noun
",",",",PUNCT,punctuation
connu,connaître,VERB,verb
sous,sou,ADP,adposition
le,le,DET,determiner
nom,nom,NOUN,noun
de,de,ADP,adposition
Torse,torse,NOUN,noun
du,de,ADP,adposition
Belvédère,Belvédère,PROPN,proper noun
"
","
",SPACE,space
belle,bel,ADJ,adjective
statue,statue,NOUN,noun
de,de,ADP,adposition
Minerve,Minerve,PROPN,proper noun
"
","
",SPACE,space
belle,bel,ADJ,adjective
tête,tête,NOUN,noun
d',de,ADP,adposition
Auguste,Auguste,PROPN,proper noun
en,en,ADP,adposition
bronze,bronze,NOUN,noun
"
","
",SPACE,space
fameux,fameux,ADJ,adjective
Colosse,Colosse,PROPN,proper noun
de,de,ADP,adposition
Rhodes,Rhodes,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
Diane,Diane,PROPN,proper noun
Soteria,Soteria,PROPN,proper noun
(,(,PUNCT,punctuation
conservatrice,conservateur,NOUN,noun
),),PUNCT,punctuation
"
","
",SPACE,space
statue,statue,NOUN,noun
de,de,ADP,adposition
l',le,DET,determiner
orateur,orateur,NOUN,noun
romain,romain,ADJ,adjective
",",",",PUNCT,punctuation
dit,dire,VERB,verb
Germanicus,Germanicus,PROPN,proper noun
",",",",PUNCT,punctuation
au,au,ADP,adposition
musée,musée,NOUN,noun
du,de,ADP,adposition
Louvre,Louvre,PROPN,proper noun
"
","
",SPACE,space
statue,statue,NOUN,noun
du,de,ADP,adposition
héros,héros,NOUN,noun
combattant,combattre,VERB,verb
connu,connaître,VERB,verb
sous,sou,ADP,adposition
le,le,DET,determiner
nom,nom,NOUN,noun
de,de,ADP,adposition
gladiateur,gladiateur,NOUN,noun
Borghèse,Borghèse,PROPN,proper noun
"
 ","
 ",SPACE,space
deux,deux,NUM,numeral
coupes,coupe,NOUN,noun
que,que,PRON,pronoun
Germanicus,Germanicus,PROPN,proper noun
avait,avoir,AUX,auxiliary
possédées,posséder,VERB,verb
"
 ","
 ",SPACE,space
à,à,ADP,adposition
Chio,Chio,PROPN,proper noun
",",",",PUNCT,punctuation
une,un,DET,determiner
Diane,Diane,PROPN,proper noun
"
","
",SPACE,space
ACESTOR,acestor,NOUN,noun
de,de,ADP,adposition
Cnosse,Cnosse,PROPN,proper noun
",",",",PUNCT,punctuation
cité,cité,NOUN,noun
par,par,ADP,adposition
Pausanias,Pausanias,PROPN,proper noun
comme,comme,ADP,adposition
étant,être,AUX,auxiliary
Fauteur,fauteur,NOUN,noun
d',de,ADP,adposition
une,un,DET,determiner
statue,statue,NOUN,noun
d',de,ADP,adposition
un,un,DET,determiner
Alexibius,alexibiu,NOUN,noun
d',de,ADP,adposition
Hérœa,Hérœa,PROPN,proper noun
"
","
",SPACE,space
ADAMAS,adama,NOUN,noun
d',de,ADP,adposition
Athènes,Athènes,PROPN,proper noun
",",",",PUNCT,punctuation
fils,fils,NOUN,noun
d',de,ADP,adposition
un,un,DET,determiner
Adamas,Adamas,PROPN,proper noun
",",",",PUNCT,punctuation
exécuta,exécuter,VERB,verb
avec,avec,ADP,adposition
ses,son,DET,determiner
frères,frère,NOUN,noun
",",",",PUNCT,punctuation
Dionysodore,Dionysodore,PROPN,proper noun
et,et,CCONJ,coordinating conjunction
Moschion,Moschion,PROPN,proper noun
",",",",PUNCT,punctuation
une,un,DET,determiner
statue,statue,NOUN,noun
d',de,ADP,adposition
Isis,isi,NOUN,noun
érigée,ériger,VERB,verb
à,à,ADP,adposition
Délos,Délos,PROPN,proper noun
"
","
",SPACE,space
AGASIAS,AGASIAS,PROPN,proper noun
d',de,ADP,adposition
Éphèse,Éphèse,PROPN,proper noun
",",",",PUNCT,punctuation
fils,fils,NOUN,noun
de,de,ADP,adposition
Dosithée,Dosithée,PROPN,proper noun
",",",",PUNCT,punctuation
est,être,AUX,auxiliary
l',le,DET,determiner
auteur,auteur,NOUN,noun
de,de,ADP,adposition
la,le,DET,determiner
statue,statue,NOUN,noun
du,de,ADP,adposition
héros,héros,NOUN,noun
combattant,combattre,VERB,verb
connu,connaître,VERB,verb
sous,sou,ADP,adposition
le,le,DET,determiner
nom,nom,NOUN,noun
de,de,ADP,adposition
gladiateur,gladiateur,NOUN,noun
Borghèse,Borghèse,PROPN,proper noun
",",",",PUNCT,punctuation
qui,qui,PRON,pronoun
est,être,AUX,auxiliary
au,au,ADP,adposition
musée,musée,NOUN,noun
du,de,ADP,adposition
Louvre,Louvre,PROPN,proper noun
"
","
",SPACE,space
AGATHOCLÈS,AGATHOCLÈS,PROPN,proper noun
d',de,ADP,adposition
Athènes,Athènes,PROPN,proper noun
était,être,AUX,auxiliary
",",",",PUNCT,punctuation
d',de,ADP,adposition
après,après,ADP,adposition
une,un,DET,determiner
inscription,inscription,NOUN,noun
",",",",PUNCT,punctuation
l',le,DET,determiner
auteur,auteur,NOUN,noun
de,de,ADP,adposition
l',le,DET,determiner
Anathema,Anathema,PROPN,proper noun
"
","
",SPACE,space
AGORACRITE,AGORACRITE,PROPN,proper noun
de,de,ADP,adposition
Paros,Paros,PROPN,proper noun
",",",",PUNCT,punctuation
élève,élever,VERB,verb
de,de,ADP,adposition
Phidias,phidia,NOUN,noun
et,et,CCONJ,coordinating conjunction
émule,émul,ADJ,adjective
d',de,ADP,adposition
Alcamènes,Alcamènes,PROPN,proper noun
",",",",PUNCT,punctuation
travailla,travailler,VERB,verb
aux,à,ADP,adposition
frises,frise,NOUN,noun
du,de,ADP,adposition
Parthénon,parthénon,NOUN,noun
"
","
",SPACE,space
AGÉLADAS,agélada,NOUN,noun
Ier,ier,ADV,adverb
d',de,ADP,adposition
Argos,Argos,PROPN,proper noun
",",",",PUNCT,punctuation
fut,être,AUX,auxiliary
le,le,DET,determiner
maître,maître,NOUN,noun
de,de,ADP,adposition
Phidias,phidia,NOUN,noun
",",",",PUNCT,punctuation
de,de,ADP,adposition
Polyclète,Polyclète,PROPN,proper noun
",",",",PUNCT,punctuation
de,de,ADP,adposition
Myron,myron,NOUN,noun
et,et,CCONJ,coordinating conjunction
d',de,ADP,adposition
Ascarus,Ascarus,PROPN,proper noun
de,de,ADP,adposition
Thèbes,Thèbes,PROPN,proper noun
.,.,PUNCT,punctuation
Il,il,PRON,pronoun
fit,faire,VERB,verb
les,le,DET,determiner
statues,statue,NOUN,noun
d',de,ADP,adposition
Anochus,Anochus,PROPN,proper noun
"
","
",SPACE,space
AGÉSANDRE,AGÉSANDRE,PROPN,proper noun
de,de,ADP,adposition
Rhodes,Rhodes,PROPN,proper noun
",",",",PUNCT,punctuation
exécuta,exécuter,VERB,verb
avec,avec,ADP,adposition
ses,son,DET,determiner
fils,fils,NOUN,noun
",",",",PUNCT,punctuation
Polydore,polydore,NOUN,noun
et,et,CCONJ,coordinating conjunction
Athénodore,Athénodore,PROPN,proper noun
",",",",PUNCT,punctuation
le,le,DET,determiner
Laocoon,Laocoon,PROPN,proper noun
",",",",PUNCT,punctuation
qui,qui,PRON,pronoun
était,être,AUX,auxiliary
dans,dans,ADP,adposition
le,le,DET,determiner
palais,palais,NOUN,noun
de,de,ADP,adposition
Titus,Titus,PROPN,proper noun
"
","
",SPACE,space
ALCON,ALCON,PROPN,proper noun
",",",",PUNCT,punctuation
est,être,AUX,auxiliary
cité,citer,VERB,verb
par,par,ADP,adposition
Pline,pline,NOUN,noun
comme,comme,ADP,adposition
ayant,avoir,AUX,auxiliary
fait,faire,VERB,verb
une,un,DET,determiner
statue,statue,NOUN,noun
d',de,ADP,adposition
Hercule,Hercule,PROPN,proper noun
en,en,ADP,adposition
fer,fer,NOUN,noun
"
","
",SPACE,space
ALTIMUS,ALTIMUS,PROPN,proper noun
ou,ou,CCONJ,coordinating conjunction
HALTIMUS,HALTIMUS,PROPN,proper noun
d',de,ADP,adposition
Égine,égine,NOUN,noun
",",",",PUNCT,punctuation
était,être,AUX,auxiliary
l',le,DET,determiner
auteur,auteur,NOUN,noun
d',de,ADP,adposition
une,un,DET,determiner
statue,statue,NOUN,noun
de,de,ADP,adposition
Vénus,Vénus,PROPN,proper noun
"
","
",SPACE,space
ALYPUS,alypus,VERB,verb
de,de,ADP,adposition
Sicyone,Sicyone,PROPN,proper noun
",",",",PUNCT,punctuation
élève,élever,VERB,verb
de,de,ADP,adposition
Naucydes,Naucydes,PROPN,proper noun
d',de,ADP,adposition
Argos,Argos,PROPN,proper noun
",",",",PUNCT,punctuation
