token_spacy,lemma,pos,morph
"['en', 'en', 'ADP', ]"
"['marbre', 'marbre', 'NOUN', Gender=Masc|Number=Sing]"
"['noir', 'noir', 'ADJ', Gender=Masc|Number=Sing]"
"['cheval', 'cheval', 'NOUN', Gender=Masc|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['bronze', 'bronze', 'NOUN', Gender=Masc|Number=Sing]"
"['copie', 'copie', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"[""l'"", 'le', 'DET', Definite=Def|Number=Sing|PronType=Art]"
"['œuvre', 'œuvre', 'NOUN', Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Crésilas', 'Crésilas', 'PROPN', Gender=Masc|Number=Sing]"
"['frises', 'frise', 'NOUN', Gender=Fem|Number=Plur]"
"['du', 'de', 'ADP', Definite=Def|Gender=Masc|Number=Sing|PronType=Art]"
"['Parthénon', 'parthénon', 'NOUN', Gender=Masc|Number=Sing]"
"['frontons', 'fronton', 'NOUN', Gender=Masc|Number=Plur]"
"['du', 'de', 'ADP', Definite=Def|Gender=Masc|Number=Sing|PronType=Art]"
"['temple', 'temple', 'NOUN', Gender=Masc|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Delphes', 'Delphes', 'PROPN', ]"
"['gladiateur', 'gladiateur', 'NOUN', Gender=Masc|Number=Sing]"
"['Borghèse', 'Borghèse', 'PROPN', ]"
"['groupe', 'groupe', 'NOUN', Gender=Masc|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Jupiter', 'Jupiter', 'PROPN', ]"
"['et', 'et', 'CCONJ', ]"
"['Ganymède', 'Ganymède', 'PROPN', ]"
"['groupe', 'groupe', 'NOUN', Gender=Masc|Number=Sing]"
"['du', 'de', 'ADP', Definite=Def|Gender=Masc|Number=Sing|PronType=Art]"
"['Laocoon', 'Laocoon', 'PROPN', ]"
"['plinthe', 'plinth', 'ADJ', Gender=Fem|Number=Plur]"
"['de', 'de', 'ADP', ]"
"['la', 'le', 'DET', Definite=Def|Gender=Fem|Number=Sing|PronType=Art]"
"['Vénus', 'Vénus', 'PROPN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Médicis', 'Médicis', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['colossale', 'colossal', 'ADJ', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Minerve', 'Minerve', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"[""d'"", 'de', 'ADP', ]"
"['Adrien', 'Adrien', 'PROPN', Gender=Masc|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"[""d'"", 'de', 'ADP', ]"
"['Alexandre', 'Alexandre', 'PROPN', Gender=Masc|Number=Sing]"
"['le', 'le', 'DET', Definite=Def|Gender=Masc|Number=Sing|PronType=Art]"
"['Grand', 'grand', 'ADJ', Gender=Masc|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"[""d'"", 'de', 'ADP', ]"
"['Amazone', 'amazone', 'NOUN', Gender=Fem|Number=Sing]"
"['combattant', 'combattre', 'VERB', Tense=Pres|VerbForm=Part]"
"['Hercule', 'Hercule', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"[""d'"", 'de', 'ADP', ]"
"['Apollon', 'Apollon', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"[""d'"", 'de', 'ADP', ]"
"['Apollon', 'Apollon', 'PROPN', ]"
"['à', 'à', 'ADP', ]"
"['Argos', 'Argos', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"[""d'"", 'de', 'ADP', ]"
"['Esculape', 'Esculape', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"[""d'"", 'de', 'ADP', ]"
"['Esculape', 'Esculape', 'PROPN', ]"
"[',', ',', 'PUNCT', ]"
"['en', 'en', 'ADP', ]"
"['bois', 'bois', 'NOUN', Gender=Masc|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['cèdre', 'cèdre', 'NOUN', Gender=Fem|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"[""d'"", 'de', 'ADP', ]"
"['Esculape', 'Esculape', 'PROPN', ]"
"[',', ',', 'PUNCT', ]"
"['à', 'à', 'ADP', ]"
"['Titane', 'Titane', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"[""d'"", 'de', 'ADP', ]"
"['Harmonie', 'harmonie', 'NOUN', Gender=Fem|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"[""d'"", 'de', 'ADP', ]"
"['Hercule', 'Hercule', 'PROPN', Gender=Masc|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"[""d'"", 'de', 'ADP', ]"
"['Hercule', 'Hercule', 'PROPN', ]"
"['en', 'en', 'ADP', ]"
"['fer', 'fer', 'NOUN', Gender=Masc|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"[""d'"", 'de', 'ADP', ]"
"['Isis', 'isi', 'NOUN', Gender=Masc|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"[""d'"", 'de', 'ADP', ]"
"['amazone', 'amazone', 'NOUN', Gender=Fem|Number=Sing]"
"['blessée', 'blesser', 'VERB', Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"[""d'"", 'de', 'ADP', ]"
"['athlète', 'athlète', 'ADV', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"[""d'"", 'de', 'ADP', ]"
"['homme', 'homme', 'NOUN', Gender=Masc|Number=Sing]"
"['mourant', 'mourant', 'ADJ', Gender=Masc|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"[""d'"", 'de', 'ADP', ]"
"['un', 'un', 'DET', Definite=Ind|Gender=Masc|Number=Sing|PronType=Art]"
"['Alexibius', 'alexibiu', 'NOUN', Gender=Masc|Number=Sing]"
"[""d'"", 'de', 'ADP', ]"
"['Hérœa', 'Hérœa', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"[""d'"", 'de', 'ADP', ]"
"['un', 'un', 'DET', Definite=Ind|Gender=Masc|Number=Sing|PronType=Art]"
"['Démarate', 'démarate', 'NOUN', Gender=Masc|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"[""d'"", 'de', 'ADP', ]"
"['un', 'un', 'DET', Definite=Ind|Gender=Masc|Number=Sing|PronType=Art]"
"['Publius', 'Publius', 'PROPN', Gender=Masc|Number=Sing]"
"['Cornélius', 'Cornélius', 'PROPN', ]"
"['Scipion', 'Scipion', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"[""d'"", 'de', 'ADP', ]"
"['un', 'un', 'DET', Definite=Ind|Gender=Masc|Number=Sing|PronType=Art]"
"['singe', 'singe', 'NOUN', Gender=Masc|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"[""d'"", 'de', 'ADP', ]"
"['un', 'un', 'DET', Definite=Ind|Gender=Masc|Number=Sing|PronType=Art]"
"['singe', 'singe', 'NOUN', Gender=Masc|Number=Sing]"
"['en', 'en', 'ADP', ]"
"['cipolin', 'cipolin', 'PROPN', Gender=Masc|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Battus', 'battu', 'AUX', Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Billienus', 'Billienus', 'PROPN', Gender=Masc|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Bycellus', 'Bycellus', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Cynisca', 'Cynisca', 'PROPN', Gender=Masc|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Cérès', 'Cérès', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Diagoras', 'Diagoras', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Diane', 'Diane', 'PROPN', Gender=Fem|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Diane', 'Diane', 'PROPN', Gender=Fem|Number=Sing]"
"['Leucophryne', 'Leucophryne', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Diane', 'Diane', 'PROPN', Gender=Fem|Number=Sing]"
"['Soteria', 'Soteria', 'PROPN', Gender=Masc|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Diane', 'Diane', 'PROPN', Gender=Fem|Number=Sing]"
"['en', 'en', 'ADP', ]"
"['or', 'or', 'NOUN', Gender=Masc|Number=Sing]"
"['et', 'et', 'CCONJ', ]"
"['en', 'en', 'ADP', ]"
"['ivoire', 'ivoire', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Dinolochus', 'Dinolochus', 'PROPN', Gender=Masc|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Discobole', 'Discobole', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Germanicus', 'Germanicus', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Junon', 'Junon', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Junon', 'junon', 'NOUN', Gender=Fem|Number=Sing]"
"['en', 'en', 'ADP', ]"
"['bois', 'bois', 'NOUN', Gender=Masc|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Jupiter', 'jupiter', 'VERB', VerbForm=Inf]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Jupiter', 'Jupiter', 'PROPN', ]"
"['couronné', 'couronner', 'VERB', Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part]"
"['de', 'de', 'ADP', ]"
"['fleurs', 'fleur', 'NOUN', Gender=Fem|Number=Plur]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Latonne', 'Latonne', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Mars', 'mars', 'NOUN', Gender=Masc|Number=Sing]"
"[',', ',', 'PUNCT', ]"
"['du', 'de', 'ADP', Definite=Def|Gender=Masc|Number=Sing|PronType=Art]"
"['musée', 'musée', 'NOUN', Gender=Masc|Number=Sing]"
"['du', 'de', 'ADP', Definite=Def|Gender=Masc|Number=Sing|PronType=Art]"
"['Louvre', 'Louvre', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Mercure', 'Mercure', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Minerve', 'Minerve', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Minerve', 'Minerve', 'PROPN', ]"
"['en', 'en', 'ADP', ]"
"['bois', 'bois', 'NOUN', Gender=Masc|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Minerve', 'Minerve', 'PROPN', ]"
"['en', 'en', 'ADP', ]"
"['or', 'or', 'NOUN', Gender=Masc|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Muse', 'Muse', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Paulus', 'Paulus', 'PROPN', Gender=Masc|Number=Sing]"
"['Fabius', 'Fabius', 'PROPN', Gender=Masc|Number=Sing]"
"['Maximus', 'Maximus', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Q.', 'Q.', 'PROPN', Gender=Masc|Number=Sing]"
"['Cœcilius', 'Cœcilius', 'PROPN', Gender=Masc|Number=Sing]"
"['Rufinus', 'Rufinus', 'PROPN', Gender=Masc|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Sparte', 'Sparte', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Symmaque', 'symmaque', 'DET', Definite=Def|Gender=Masc|Number=Sing|PronType=Art]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Séleucus', 'séleucu', 'NOUN', Gender=Masc|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Tellias', 'Tellias', 'PROPN', Gender=Masc|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Vénus', 'Vénus', 'PROPN', ]"
"['Coliade', 'Coliade', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['la', 'le', 'DET', Definite=Def|Gender=Fem|Number=Sing|PronType=Art]"
"['Fortune', 'fortune', 'NOUN', Gender=Fem|Number=Sing]"
"['tenant', 'tenir', 'VERB', Tense=Pres|VerbForm=Part]"
"['Plutus', 'Plutus', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['la', 'le', 'DET', Definite=Def|Gender=Fem|Number=Sing|PronType=Art]"
"['déesse', 'déesse', 'NOUN', Gender=Fem|Number=Sing]"
"['Cybèle', 'Cybèle', 'PROPN', Gender=Fem|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['des', 'de', 'ADP', Definite=Def|Number=Plur|PronType=Art]"
"['Grâces', 'grâce', 'NOUN', Gender=Fem|Number=Plur]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['du', 'de', 'ADP', Definite=Def|Gender=Masc|Number=Sing|PronType=Art]"
"['devin', 'devin', 'NOUN', Gender=Masc|Number=Sing]"
"['Tellias', 'tellias', 'ADV', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['du', 'de', 'ADP', Definite=Def|Gender=Masc|Number=Sing|PronType=Art]"
"['héros', 'héros', 'NOUN', Gender=Masc|Number=Sing]"
"['combattant', 'combattre', 'VERB', Tense=Pres|VerbForm=Part]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['du', 'de', 'ADP', Definite=Def|Gender=Masc|Number=Sing|PronType=Art]"
"['légat', 'légat', 'NOUN', Number=Sing]"
"['C.', 'c.', 'NOUN', Gender=Masc|Number=Sing]"
"['Billienus', 'Billienus', 'PROPN', Gender=Masc|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['en', 'en', 'ADP', ]"
"['bronze', 'bronze', 'NOUN', Gender=Masc|Number=Sing]"
"[""d'"", 'de', 'ADP', ]"
"['Apollon', 'Apollon', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['en', 'en', 'ADP', ]"
"['bronze', 'bronze', 'NOUN', Gender=Masc|Number=Sing]"
"['de', 'de', 'ADP', ]"
"[""l'"", 'le', 'DET', Definite=Def|Number=Sing|PronType=Art]"
"['orateur', 'orateur', 'NOUN', Gender=Masc|Number=Sing]"
"['Périclès', 'Périclès', 'PROPN', Gender=Masc|Number=Sing]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['en', 'en', 'ADP', ]"
"['bronze', 'bronze', 'NOUN', Gender=Masc|Number=Sing]"
"['de', 'de', 'ADP', ]"
"[""l'"", 'le', 'DET', Definite=Def|Number=Sing|PronType=Art]"
"['orateur', 'orateur', 'NOUN', Gender=Masc|Number=Sing]"
"['athénien', 'athénien', 'ADJ', Gender=Masc|Number=Sing]"
"['Stratoclès', 'Stratoclès', 'PROPN', ]"
"['statue', 'statue', 'NOUN', Gender=Fem|Number=Sing]"
"['en', 'en', 'ADP', ]"
"['marbre', 'marbre', 'NOUN', Gender=Masc|Number=Sing]"
"['de', 'de', 'ADP', ]"
"['Vénus', 'vénus', 'PRON', Number=Sing|PronType=Dem]"
"['accroupie', 'accroupie', 'NOUN', Gender=Fem|Number=Sing]"
"['statuede', 'statuede', 'X', ]"
"['Cotys', 'cotys', 'ADV', ]"
"['IV', 'iv', 'ADJ', ]"
"['statues', 'statue', 'NOUN', Gender=Fem|Number=Plur]"
"[""d'"", 'de', 'ADP', ]"
"['Anochus', 'Anochus', 'PROPN', ]"
"['statues', 'statue', 'NOUN', Gender=Fem|Number=Plur]"
"[""d'"", 'de', 'ADP', ]"
"['Esculape', 'Esculape', 'PROPN', ]"
"['statues', 'statue', 'NOUN', Gender=Fem|Number=Plur]"
"[""d'"", 'de', 'ADP', ]"
"['Harmodius', 'Harmodius', 'PROPN', ]"
"['et', 'et', 'CCONJ', ]"
"[""d'"", 'de', 'ADP', ]"
"['Aristogiron', 'Aristogiron', 'PROPN', ]"
"['statues', 'statue', 'NOUN', Gender=Fem|Number=Plur]"
"[""d'"", 'de', 'ADP', ]"
"['athlètes', 'athlète', 'NOUN', Gender=Masc|Number=Plur]"
"['statues', 'statue', 'NOUN', Gender=Fem|Number=Plur]"
"['de', 'de', 'ADP', ]"
"['Muses', 'muse', 'NOUN', Gender=Fem|Number=Plur]"
"['statues', 'statue', 'NOUN', Gender=Fem|Number=Plur]"
"['de', 'de', 'ADP', ]"
"['Muses', 'muse', 'NOUN', Gender=Fem|Number=Plur]"
"['appelées', 'appeler', 'VERB', Gender=Fem|Number=Plur|Tense=Past|VerbForm=Part]"
"['les', 'le', 'DET', Definite=Def|Number=Plur|PronType=Art]"
"['Thespiades', 'thespiade', 'NOUN', Gender=Masc|Number=Plur]"
"['statues', 'statue', 'NOUN', Gender=Fem|Number=Plur]"
"['de', 'de', 'ADP', ]"
"['comédiens', 'comédien', 'NOUN', Gender=Masc|Number=Plur]"
"['et', 'et', 'CCONJ', ]"
"[""d'"", 'de', 'ADP', ]"
"['athlètes', 'athlète', 'NOUN', Gender=Masc|Number=Plur]"
"['statues', 'statue', 'NOUN', Gender=Fem|Number=Plur]"
"['de', 'de', 'ADP', ]"
"['courtisanes', 'courtisan', 'ADJ', Gender=Fem|Number=Plur]"
"['statues', 'statue', 'NOUN', Gender=Fem|Number=Plur]"
"['de', 'de', 'ADP', ]"
"['danseuses', 'danseur', 'NOUN', Gender=Fem|Number=Plur]"
"['lacédémoniennes', 'lacédémonien', 'ADJ', Gender=Fem|Number=Plur]"
"['statues', 'statue', 'NOUN', Gender=Fem|Number=Plur]"
"['de', 'de', 'ADP', ]"
"['héros', 'héros', 'NOUN', Gender=Masc|Number=Plur]"
"['statues', 'statue', 'NOUN', Gender=Fem|Number=Plur]"
"['de', 'de', 'ADP', ]"
"['jeunes', 'jeune', 'ADJ', Number=Plur]"
"['Faunes', 'faune', 'ADJ', Gender=Fem|Number=Plur]"
"['statues', 'statue', 'NOUN', Gender=Fem|Number=Plur]"
"['des', 'de', 'ADP', Definite=Def|Number=Plur|PronType=Art]"
"['Spartiates', 'spartiate', 'NOUN', Gender=Masc|Number=Plur]"
"['statues', 'statue', 'NOUN', Gender=Fem|Number=Plur]"
"['du', 'de', 'ADP', Definite=Def|Gender=Masc|Number=Sing|PronType=Art]"
"['devin', 'devin', 'NOUN', Gender=Masc|Number=Sing]"
"['Tellias', 'Tellias', 'PROPN', Gender=Masc|Number=Sing]"
